Module	Section	Sample Name	Source
STAR	SummaryLog	209220_HY5CNBGXT_TCDM_2_F12_C14_4_1_i_AGAATC_S94_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209220_HY5CNBGXT_TCDM_2_F12_C14_4_1_i_AGAATC_S94_R1_001_trimmed_Log.final.out
STAR	SummaryLog	209222_HY5CNBGXT_TCDM_2_H12_C14_4_1_o_ACACGC_S96_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209222_HY5CNBGXT_TCDM_2_H12_C14_4_1_o_ACACGC_S96_R1_001_trimmed_Log.final.out
STAR	ReadsPerGene	209033_HY55YBGXT_TCDM_1_C01_BLANK_ACCAGT_S3_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209033_HY55YBGXT_TCDM_1_C01_BLANK_ACCAGT_S3_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209076_HY55YBGXT_TCDM_1_F06_X5_31_3_o_CTCCAT_S46_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209076_HY55YBGXT_TCDM_1_F06_X5_31_3_o_CTCCAT_S46_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209032_HY55YBGXT_TCDM_1_B01_A04_1_1_o_GATCAC_S2_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209032_HY55YBGXT_TCDM_1_B01_A04_1_1_o_GATCAC_S2_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209034_HY55YBGXT_TCDM_1_D01_A04_1_3_i_TGCACG_S4_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209034_HY55YBGXT_TCDM_1_D01_A04_1_3_i_TGCACG_S4_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209037_HY55YBGXT_TCDM_1_G01_C17_1_2_o_CTAGTC_S7_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209037_HY55YBGXT_TCDM_1_G01_C17_1_2_o_CTAGTC_S7_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209058_HY55YBGXT_TCDM_1_D04_X4_67_3_i_GCTCGA_S28_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209058_HY55YBGXT_TCDM_1_D04_X4_67_3_i_GCTCGA_S28_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209031_HY55YBGXT_TCDM_1_A01_A04_1_2_o_CAGCGT_S1_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209031_HY55YBGXT_TCDM_1_A01_A04_1_2_o_CAGCGT_S1_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209040_HY55YBGXT_TCDM_1_B02_X9_27_1_i_CGGTTA_S10_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209040_HY55YBGXT_TCDM_1_B02_X9_27_1_i_CGGTTA_S10_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209041_HY55YBGXT_TCDM_1_C02_X9_27_2_i_TTAACT_S11_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209041_HY55YBGXT_TCDM_1_C02_X9_27_2_i_TTAACT_S11_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209042_HY55YBGXT_TCDM_1_D02_X9_27_3_o_ATGAAC_S12_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209042_HY55YBGXT_TCDM_1_D02_X9_27_3_o_ATGAAC_S12_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209053_HY55YBGXT_TCDM_1_G03_X9_27_1_o_CACACT_S23_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209053_HY55YBGXT_TCDM_1_G03_X9_27_1_o_CACACT_S23_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209035_HY55YBGXT_TCDM_1_E01_A04_1_3_o_ACATTA_S5_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209035_HY55YBGXT_TCDM_1_E01_A04_1_3_o_ACATTA_S5_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209036_HY55YBGXT_TCDM_1_F01_A27_1_2_i_GTGTAG_S6_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209036_HY55YBGXT_TCDM_1_F01_A27_1_2_i_GTGTAG_S6_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209043_HY55YBGXT_TCDM_1_E02_X11_57_2_o_CCTAAG_S13_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209043_HY55YBGXT_TCDM_1_E02_X11_57_2_o_CCTAAG_S13_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209054_HY55YBGXT_TCDM_1_H03_A04_1_2_o_CCGCAA_S24_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209054_HY55YBGXT_TCDM_1_H03_A04_1_2_o_CCGCAA_S24_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209044_HY55YBGXT_TCDM_1_F02_X11_57_3_o_AATCCG_S14_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209044_HY55YBGXT_TCDM_1_F02_X11_57_3_o_AATCCG_S14_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209066_HY55YBGXT_TCDM_1_D05_X4_67_3_o_CGCAAC_S36_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209066_HY55YBGXT_TCDM_1_D05_X4_67_3_o_CGCAAC_S36_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209046_HY55YBGXT_TCDM_1_H02_X11_57_1_o_TACCTT_S16_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209046_HY55YBGXT_TCDM_1_H02_X11_57_1_o_TACCTT_S16_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209056_HY55YBGXT_TCDM_1_B04_C64_1_2_o_AACGCC_S26_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209056_HY55YBGXT_TCDM_1_B04_C64_1_2_o_AACGCC_S26_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209069_HY55YBGXT_TCDM_1_G05_A20_1_1_o_CAACAG_S39_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209069_HY55YBGXT_TCDM_1_G05_A20_1_1_o_CAACAG_S39_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209059_HY55YBGXT_TCDM_1_E04_A04_1_2_i_GCGAAT_S29_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209059_HY55YBGXT_TCDM_1_E04_A04_1_2_i_GCGAAT_S29_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209039_HY55YBGXT_TCDM_1_A02_X1_54_2_o_TCAGGA_S9_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209039_HY55YBGXT_TCDM_1_A02_X1_54_2_o_TCAGGA_S9_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209048_HY55YBGXT_TCDM_1_B03_X1_54_2_i_GTCAGG_S18_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209048_HY55YBGXT_TCDM_1_B03_X1_54_2_i_GTCAGG_S18_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209049_HY55YBGXT_TCDM_1_C03_X11_57_2_i_ATACTG_S19_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209049_HY55YBGXT_TCDM_1_C03_X11_57_2_i_ATACTG_S19_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209057_HY55YBGXT_TCDM_1_C04_A04_1_1_i_CAAGCA_S27_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209057_HY55YBGXT_TCDM_1_C04_A04_1_1_i_CAAGCA_S27_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209050_HY55YBGXT_TCDM_1_D03_X9_27_3_i_TATGTC_S20_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209050_HY55YBGXT_TCDM_1_D03_X9_27_3_i_TATGTC_S20_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209038_HY55YBGXT_TCDM_1_H01_C17_1_2_i_TGTGCA_S8_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209038_HY55YBGXT_TCDM_1_H01_C17_1_2_i_TGTGCA_S8_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209055_HY55YBGXT_TCDM_1_A04_X4_67_2_o_TTTATG_S25_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209055_HY55YBGXT_TCDM_1_A04_X4_67_2_o_TTTATG_S25_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209073_HY55YBGXT_TCDM_1_C06_X5_31_1_o_AAGACA_S43_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209073_HY55YBGXT_TCDM_1_C06_X5_31_1_o_AAGACA_S43_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209051_HY55YBGXT_TCDM_1_E03_C17_1_3_i_GAGTCC_S21_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209051_HY55YBGXT_TCDM_1_E03_C17_1_3_i_GAGTCC_S21_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209072_HY55YBGXT_TCDM_1_B06_A20_1_2_o_TGACAC_S42_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209072_HY55YBGXT_TCDM_1_B06_A20_1_2_o_TGACAC_S42_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209074_HY55YBGXT_TCDM_1_D06_X4_67_1_o_ACAGAT_S44_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209074_HY55YBGXT_TCDM_1_D06_X4_67_1_o_ACAGAT_S44_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209060_HY55YBGXT_TCDM_1_F04_C17_1_1_i_TGGATT_S30_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209060_HY55YBGXT_TCDM_1_F04_C17_1_1_i_TGGATT_S30_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209061_HY55YBGXT_TCDM_1_G04_X4_67_2_i_ACCTAC_S31_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209061_HY55YBGXT_TCDM_1_G04_X4_67_2_i_ACCTAC_S31_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209075_HY55YBGXT_TCDM_1_E06_A27_1_2_o_TAGGCT_S45_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209075_HY55YBGXT_TCDM_1_E06_A27_1_2_o_TAGGCT_S45_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209047_HY55YBGXT_TCDM_1_A03_A27_1_1_i_TCTTAA_S17_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209047_HY55YBGXT_TCDM_1_A03_A27_1_1_i_TCTTAA_S17_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209077_HY55YBGXT_TCDM_1_G06_X5_31_2_o_GCATGG_S47_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209077_HY55YBGXT_TCDM_1_G06_X5_31_2_o_GCATGG_S47_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209065_HY55YBGXT_TCDM_1_C05_X5_31_3_i_GTTACC_S35_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209065_HY55YBGXT_TCDM_1_C05_X5_31_3_i_GTTACC_S35_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209062_HY55YBGXT_TCDM_1_H04_X4_67_1_i_CGAAGG_S32_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209062_HY55YBGXT_TCDM_1_H04_X4_67_1_i_CGAAGG_S32_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209045_HY55YBGXT_TCDM_1_G02_X9_27_2_o_GGCTGC_S15_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209045_HY55YBGXT_TCDM_1_G02_X9_27_2_o_GGCTGC_S15_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209067_HY55YBGXT_TCDM_1_E05_X5_31_2_i_TGGCGA_S37_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209067_HY55YBGXT_TCDM_1_E05_X5_31_2_i_TGGCGA_S37_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209063_HY55YBGXT_TCDM_1_A05_C64_1_2_i_AGATAG_S33_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209063_HY55YBGXT_TCDM_1_A05_C64_1_2_i_AGATAG_S33_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209070_HY55YBGXT_TCDM_1_H05_C17_1_3_o_GATTGT_S40_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209070_HY55YBGXT_TCDM_1_H05_C17_1_3_o_GATTGT_S40_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209071_HY55YBGXT_TCDM_1_A06_A20_1_1_i_CTCTCG_S41_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209071_HY55YBGXT_TCDM_1_A06_A20_1_1_i_CTCTCG_S41_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209081_HY55YBGXT_TCDM_1_C07_A20_1_3_o_CACTAA_S51_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209081_HY55YBGXT_TCDM_1_C07_A20_1_3_o_CACTAA_S51_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209052_HY55YBGXT_TCDM_1_F03_X11_57_3_i_GGAGGT_S22_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209052_HY55YBGXT_TCDM_1_F03_X11_57_3_i_GGAGGT_S22_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209064_HY55YBGXT_TCDM_1_B05_C64_1_1_o_TTGGTA_S34_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209064_HY55YBGXT_TCDM_1_B05_C64_1_1_o_TTGGTA_S34_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209092_HY55YBGXT_TCDM_1_F08_X11_68_1_o_CAATGC_S62_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209092_HY55YBGXT_TCDM_1_F08_X11_68_1_o_CAATGC_S62_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209091_HY55YBGXT_TCDM_1_E08_X2_45_1_o_GAAGTG_S61_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209091_HY55YBGXT_TCDM_1_E08_X2_45_1_o_GAAGTG_S61_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209086_HY55YBGXT_TCDM_1_H07_X2_45_2_i_ATATCC_S56_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209086_HY55YBGXT_TCDM_1_H07_X2_45_2_i_ATATCC_S56_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209079_HY55YBGXT_TCDM_1_A07_A20_1_2_i_GTGCCA_S49_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209079_HY55YBGXT_TCDM_1_A07_A20_1_2_i_GTGCCA_S49_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209080_HY55YBGXT_TCDM_1_B07_A20_1_3_i_TCGAGG_S50_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209080_HY55YBGXT_TCDM_1_B07_A20_1_3_i_TCGAGG_S50_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209083_HY55YBGXT_TCDM_1_E07_A27_1_1_o_CGCCTG_S53_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209083_HY55YBGXT_TCDM_1_E07_A27_1_1_o_CGCCTG_S53_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209097_HY55YBGXT_TCDM_1_C09_A20_2_3_o_TCGTTC_S67_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209097_HY55YBGXT_TCDM_1_C09_A20_2_3_o_TCGTTC_S67_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209078_HY55YBGXT_TCDM_1_H06_C64_1_3_i_AATAGC_S48_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209078_HY55YBGXT_TCDM_1_H06_C64_1_3_i_AATAGC_S48_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209082_HY55YBGXT_TCDM_1_D07_A27_1_3_o_GGTATA_S52_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209082_HY55YBGXT_TCDM_1_D07_A27_1_3_o_GGTATA_S52_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209085_HY55YBGXT_TCDM_1_G07_X11_57_1_i_ACAACG_S55_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209085_HY55YBGXT_TCDM_1_G07_X11_57_1_i_ACAACG_S55_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209084_HY55YBGXT_TCDM_1_F07_X5_31_1_i_AATGAA_S54_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209084_HY55YBGXT_TCDM_1_F07_X5_31_1_i_AATGAA_S54_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209095_HY55YBGXT_TCDM_1_A09_X11_68_3_o_AAGCTC_S65_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209095_HY55YBGXT_TCDM_1_A09_X11_68_3_o_AAGCTC_S65_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209089_HY55YBGXT_TCDM_1_C08_X2_45_3_o_GGTGAG_S59_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209089_HY55YBGXT_TCDM_1_C08_X2_45_3_o_GGTGAG_S59_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209090_HY55YBGXT_TCDM_1_D08_X2_45_3_i_TTCCGC_S60_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209090_HY55YBGXT_TCDM_1_D08_X2_45_3_i_TTCCGC_S60_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209088_HY55YBGXT_TCDM_1_B08_X2_45_1_i_ATAAGA_S58_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209088_HY55YBGXT_TCDM_1_B08_X2_45_1_i_ATAAGA_S58_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209107_HY55YBGXT_TCDM_1_E10_A04_2_1_i_ATTGGT_S77_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209107_HY55YBGXT_TCDM_1_E10_A04_2_1_i_ATTGGT_S77_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209094_HY55YBGXT_TCDM_1_H08_X11_68_3_i_CAGGAC_S64_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209094_HY55YBGXT_TCDM_1_H08_X11_68_3_i_CAGGAC_S64_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209106_HY55YBGXT_TCDM_1_D10_A04_2_1_o_ATGGCG_S76_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209106_HY55YBGXT_TCDM_1_D10_A04_2_1_o_ATGGCG_S76_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209105_HY55YBGXT_TCDM_1_C10_A04_2_3_o_CGTCGC_S75_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209105_HY55YBGXT_TCDM_1_C10_A04_2_3_o_CGTCGC_S75_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209087_HY55YBGXT_TCDM_1_A08_X2_45_2_o_AGTACT_S57_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209087_HY55YBGXT_TCDM_1_A08_X2_45_2_o_AGTACT_S57_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209093_HY55YBGXT_TCDM_1_G08_X11_68_1_i_ACGTCT_S63_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209093_HY55YBGXT_TCDM_1_G08_X11_68_1_i_ACGTCT_S63_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209099_HY55YBGXT_TCDM_1_E09_C17_2_3_o_AGTTGA_S69_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209099_HY55YBGXT_TCDM_1_E09_C17_2_3_o_AGTTGA_S69_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209108_HY55YBGXT_TCDM_1_F10_A04_2_3_i_GCCACA_S78_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209108_HY55YBGXT_TCDM_1_F10_A04_2_3_i_GCCACA_S78_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209096_HY55YBGXT_TCDM_1_B09_X11_68_2_o_GACGAT_S66_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209096_HY55YBGXT_TCDM_1_B09_X11_68_2_o_GACGAT_S66_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209098_HY55YBGXT_TCDM_1_D09_A03_2_1_o_CCAATT_S68_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209098_HY55YBGXT_TCDM_1_D09_A03_2_1_o_CCAATT_S68_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209101_HY55YBGXT_TCDM_1_G09_C14_2_1_i_CAGATG_S71_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209101_HY55YBGXT_TCDM_1_G09_C14_2_1_i_CAGATG_S71_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209104_HY55YBGXT_TCDM_1_B10_C14_2_2_o_CGATCT_S74_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209104_HY55YBGXT_TCDM_1_B10_C14_2_2_o_CGATCT_S74_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209100_HY55YBGXT_TCDM_1_F09_A03_2_1_i_AACCGA_S70_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209100_HY55YBGXT_TCDM_1_F09_A03_2_1_i_AACCGA_S70_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209103_HY55YBGXT_TCDM_1_A10_A20_2_1_o_GACATC_S73_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209103_HY55YBGXT_TCDM_1_A10_A20_2_1_o_GACATC_S73_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209102_HY55YBGXT_TCDM_1_H09_A20_2_2_i_GTAGAA_S72_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209102_HY55YBGXT_TCDM_1_H09_A20_2_2_i_GTAGAA_S72_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209110_HY55YBGXT_TCDM_1_H10_A04_2_2_o_AACAAG_S80_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209110_HY55YBGXT_TCDM_1_H10_A04_2_2_o_AACAAG_S80_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209115_HY55YBGXT_TCDM_1_E11_C14_2_3_i_CTCATA_S85_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209115_HY55YBGXT_TCDM_1_E11_C14_2_3_i_CTCATA_S85_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209113_HY55YBGXT_TCDM_1_C11_C17_2_1_i_TGCTAT_S83_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209113_HY55YBGXT_TCDM_1_C11_C17_2_1_i_TGCTAT_S83_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209111_HY55YBGXT_TCDM_1_A11_A04_2_2_i_GCAGCC_S81_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209111_HY55YBGXT_TCDM_1_A11_A04_2_2_i_GCAGCC_S81_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209109_HY55YBGXT_TCDM_1_G10_A20_2_1_i_CATCTA_S79_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209109_HY55YBGXT_TCDM_1_G10_A20_2_1_i_CATCTA_S79_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209116_HY55YBGXT_TCDM_1_F11_C14_2_1_i_CCGACC_S86_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209116_HY55YBGXT_TCDM_1_F11_C14_2_1_i_CCGACC_S86_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209112_HY55YBGXT_TCDM_1_B11_A20_2_2_o_ACTCTT_S82_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209112_HY55YBGXT_TCDM_1_B11_A20_2_2_o_ACTCTT_S82_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209114_HY55YBGXT_TCDM_1_D11_A03_2_3_i_AAGTGG_S84_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209114_HY55YBGXT_TCDM_1_D11_A03_2_3_i_AAGTGG_S84_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209122_HY55YBGXT_TCDM_1_D12_C17_2_3_i_GAACCT_S92_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209122_HY55YBGXT_TCDM_1_D12_C17_2_3_i_GAACCT_S92_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209117_HY55YBGXT_TCDM_1_G11_A20_2_3_o_GGCCAA_S87_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209117_HY55YBGXT_TCDM_1_G11_A20_2_3_o_GGCCAA_S87_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209149_HY5CNBGXT_TCDM_2_G03_A03_3_3_i_CACACT_S23_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209149_HY5CNBGXT_TCDM_2_G03_A03_3_3_i_CACACT_S23_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209152_HY5CNBGXT_TCDM_2_B04_X4_32_2_o_AACGCC_S26_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209152_HY5CNBGXT_TCDM_2_B04_X4_32_2_o_AACGCC_S26_R1_001_trimmed_ReadsPerGene.out.tab
