Module	Section	Sample Name	Source
FastQC	all_sections	4_A11_303_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A11_303_X11_68_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A11_303_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A11_303_X11_68_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B02_319_X8_37_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B02_319_X8_37_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A12_403_A20_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A12_403_A20_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B05_418_X5_36_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B05_418_X5_36_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C01_307_A03_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C01_307_A03_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C01_307_A03_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C01_307_A03_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A12_403_A20_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A12_403_A20_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B02_319_X8_37_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B02_319_X8_37_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B05_418_X5_36_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B05_418_X5_36_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C02_319_X8_37_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C02_319_X8_37_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A09_313_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A09_313_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_A10_101_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A10_101_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A09_313_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A09_313_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B04_319_X8_37_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B04_319_X8_37_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C02_319_X8_37_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C02_319_X8_37_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B11_101_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B11_101_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_A10_101_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_A10_101_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C10_210_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C10_210_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C10_210_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C10_210_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C04_106_X4_46_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C04_106_X4_46_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C04_106_X4_46_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C04_106_X4_46_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B04_319_X8_37_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B04_319_X8_37_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B11_101_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B11_101_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C09_115_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C09_115_X1_54_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D03_409_X2_45_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D03_409_X2_45_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C09_115_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C09_115_X1_54_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B09_205_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B09_205_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D03_409_X2_45_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D03_409_X2_45_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B06_207_A04_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B06_207_A04_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B06_207_A04_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B06_207_A04_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B09_205_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B09_205_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B07_403_A20_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B07_403_A20_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B08_220_X10_39_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B08_220_X10_39_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B12_307_A03_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B12_307_A03_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C05_118_C14_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C05_118_C14_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C05_118_C14_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C05_118_C14_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B08_220_X10_39_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B08_220_X10_39_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C03_409_X2_45_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C03_409_X2_45_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_B07_403_A20_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B07_403_A20_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D09_417_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D09_417_X1_54_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D09_417_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D09_417_X1_54_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D01_307_A03_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D01_307_A03_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C03_409_X2_45_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C03_409_X2_45_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D01_307_A03_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D01_307_A03_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_B12_307_A03_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_B12_307_A03_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C08_218_X8_415_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C08_218_X8_415_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C07_307_A03_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C07_307_A03_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C06_409_X2_45_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C06_409_X2_45_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E02_403_A20_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E02_403_A20_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E02_403_A20_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E02_403_A20_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C08_218_X8_415_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C08_218_X8_415_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E01_317_X4_42_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E01_317_X4_42_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D02_402_X11_57_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D02_402_X11_57_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C06_409_X2_45_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C06_409_X2_45_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E01_317_X4_42_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E01_317_X4_42_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C07_307_A03_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C07_307_A03_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D02_402_X11_57_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D02_402_X11_57_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E03_409_X2_45_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E03_409_X2_45_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C12_101_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C12_101_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D04_220_X10_39_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D04_220_X10_39_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E03_409_X2_45_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E03_409_X2_45_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C12_101_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C12_101_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D04_220_X10_39_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D04_220_X10_39_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D07_220_X10_39_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D07_220_X10_39_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D05_207_A04_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D05_207_A04_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D07_220_X10_39_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D07_220_X10_39_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D08_106_X4_46_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D08_106_X4_46_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_C11_101_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C11_101_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D08_106_X4_46_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D08_106_X4_46_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D05_207_A04_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D05_207_A04_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_C11_101_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_C11_101_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D10_307_A03_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D10_307_A03_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E08_402_X11_57_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E08_402_X11_57_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D10_307_A03_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D10_307_A03_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E04_307_A03_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E04_307_A03_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E08_402_X11_57_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E08_402_X11_57_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E04_307_A03_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E04_307_A03_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F01_317_X4_42_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F01_317_X4_42_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D11_303_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D11_303_X11_68_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F01_317_X4_42_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F01_317_X4_42_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E05_107_X4_32_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E05_107_X4_32_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D11_303_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D11_303_X11_68_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E07_402_X11_57_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E07_402_X11_57_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F08_303_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F08_303_X11_68_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F08_303_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F08_303_X11_68_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E11_106_X4_46_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E11_106_X4_46_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E05_107_X4_32_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E05_107_X4_32_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D06_403_A20_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D06_403_A20_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E09_411_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E09_411_C17_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E11_106_X4_46_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E11_106_X4_46_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E10_411_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E10_411_C17_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E09_411_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E09_411_C17_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F04_112_X4_67_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F04_112_X4_67_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F02_407_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F02_407_X2_24_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F04_112_X4_67_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F04_112_X4_67_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E10_411_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E10_411_C17_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F03_418_X5_36_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F03_418_X5_36_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F02_407_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F02_407_X2_24_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E07_402_X11_57_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E07_402_X11_57_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G03_418_X5_36_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G03_418_X5_36_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D12_302_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D12_302_C17_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G03_418_X5_36_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G03_418_X5_36_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F03_418_X5_36_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F03_418_X5_36_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_D06_403_A20_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D06_403_A20_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E06_218_X8_415_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E06_218_X8_415_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_D12_302_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_D12_302_C17_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
